11._Nombre_Punto_Atencion,count
SUPER CADE AMERICAS,244
CADE KENNEDY,63
ACUEDUCTO AGUA Y ALCANTARILLADO SAN DIEGO,45
SUPER CADE 30,43
SUPER CADE KENNEDY,33
VANTI MEGACITY,28
ACUEDUCTO Y ALCANTARILLADO CENTRO NARINO,23
CADE MUZU,15
"Av calle 24 # 37-15, CENTRO NARINO",15
SUPER CADE MUZU,14
Super Cade 30,13
ENEL COLOMBIA ZIPAQUIRA,10
ENEL ZIPAQUIRA,9
CR 21 #8-42 Megaciti,8
Supercade CR 30,5
Av Caracas #58-74 Oikos,4
PROAMBIENTAL DISTRITO S.A.S ESP TV 4 51A 25,4
CR 7 #33-53 SAN DIEGO,3
TR 4 #51A 25,3
ACUEDUCTO Y ALCANTARILLADO DE BOGOTA CR 7a 33 53,3
Av Caracas #58-74 Oikos.,2
Aldana:,2
Av Caracas #58-74,1
PROAMBIENTAL DISTRITO SAS ESP,1
[email],1
Acueducto y Alcantarillado de Bogota CR 7a 33 - 53,1
Av Caracas #58-74 OIkos,1
MARIA,1
ACUEDUCTO AGUA Y ALCANTARILLADO CENTRO NARINO,1
[email],1
